-7.000000000000000000e+01,-7.500000000000000000e+01,-8.000000000000000000e+01,-7.700000000000000000e+01,-7.900000000000000000e+01,-5.500000000000000000e+01,-7.000000000000000000e+01,-6.100000000000000000e+01,-5.800000000000000000e+01,-7.100000000000000000e+01,-7.000000000000000000e+01,-7.900000000000000000e+01,-8.000000000000000000e+01,-6.500000000000000000e+01,-6.100000000000000000e+01,-6.500000000000000000e+01,-7.600000000000000000e+01,-7.200000000000000000e+01,-6.700000000000000000e+01
-7.200000000000000000e+01,-9.100000000000000000e+01,-8.900000000000000000e+01,-6.900000000000000000e+01,-6.000000000000000000e+01,-6.700000000000000000e+01,-7.400000000000000000e+01,-7.800000000000000000e+01,-6.700000000000000000e+01,-7.100000000000000000e+01,-8.200000000000000000e+01,-6.600000000000000000e+01,-8.600000000000000000e+01,-5.400000000000000000e+01,-6.000000000000000000e+01,-4.600000000000000000e+01,-8.700000000000000000e+01,-7.100000000000000000e+01,-8.600000000000000000e+01
-5.300000000000000000e+01,-7.400000000000000000e+01,-8.000000000000000000e+01,-7.000000000000000000e+01,-7.900000000000000000e+01,-4.200000000000000000e+01,-6.500000000000000000e+01,-6.400000000000000000e+01,-6.400000000000000000e+01,-7.300000000000000000e+01,-6.300000000000000000e+01,-7.500000000000000000e+01,-6.800000000000000000e+01,-6.600000000000000000e+01,-5.500000000000000000e+01,-6.700000000000000000e+01,-7.400000000000000000e+01,-7.200000000000000000e+01,-7.200000000000000000e+01
-7.800000000000000000e+01,-7.400000000000000000e+01,-7.700000000000000000e+01,-6.663865546218487168e+01,-6.852941176470588402e+01,-6.400000000000000000e+01,-8.300000000000000000e+01,-7.300000000000000000e+01,-7.000000000000000000e+01,-8.600000000000000000e+01,-8.600000000000000000e+01,-8.300000000000000000e+01,-7.200000000000000000e+01,-6.000000000000000000e+01,-6.100000000000000000e+01,-8.700000000000000000e+01,-8.700000000000000000e+01,-5.100000000000000000e+01,-8.300000000000000000e+01
-7.700000000000000000e+01,-6.600000000000000000e+01,-6.200000000000000000e+01,-7.000000000000000000e+01,-9.000000000000000000e+01,-6.300000000000000000e+01,-7.800000000000000000e+01,-7.300000000000000000e+01,-6.200000000000000000e+01,-6.800000000000000000e+01,-7.300000000000000000e+01,-7.000000000000000000e+01,-7.100000000000000000e+01,-6.800000000000000000e+01,-5.500000000000000000e+01,-5.100000000000000000e+01,-6.800000000000000000e+01,-6.200000000000000000e+01,-6.200000000000000000e+01
-6.200000000000000000e+01,-7.500000000000000000e+01,-7.600000000000000000e+01,-6.800000000000000000e+01,-7.900000000000000000e+01,-5.800000000000000000e+01,-7.200000000000000000e+01,-6.900000000000000000e+01,-4.000000000000000000e+01,-6.900000000000000000e+01,-7.000000000000000000e+01,-7.600000000000000000e+01,-6.900000000000000000e+01,-7.100000000000000000e+01,-5.300000000000000000e+01,-6.100000000000000000e+01,-7.200000000000000000e+01,-6.600000000000000000e+01,-6.700000000000000000e+01
-5.900000000000000000e+01,-8.100000000000000000e+01,-7.700000000000000000e+01,-7.100000000000000000e+01,-7.700000000000000000e+01,-8.400000000000000000e+01,-6.600000000000000000e+01,-6.500000000000000000e+01,-5.900000000000000000e+01,-6.700000000000000000e+01,-7.400000000000000000e+01,-7.100000000000000000e+01,-7.200000000000000000e+01,-6.800000000000000000e+01,-5.300000000000000000e+01,-6.800000000000000000e+01,-6.800000000000000000e+01,-8.600000000000000000e+01,-7.100000000000000000e+01
-7.100000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-6.900000000000000000e+01,-6.300000000000000000e+01,-6.500000000000000000e+01,-7.200000000000000000e+01,-7.700000000000000000e+01,-6.700000000000000000e+01,-7.400000000000000000e+01,-7.000000000000000000e+01,-6.300000000000000000e+01,-6.500000000000000000e+01,-5.400000000000000000e+01,-5.500000000000000000e+01,-5.900000000000000000e+01,-8.600000000000000000e+01,-6.300000000000000000e+01,-5.800000000000000000e+01
-7.700000000000000000e+01,-6.800000000000000000e+01,-5.900000000000000000e+01,-8.800000000000000000e+01,-6.300000000000000000e+01,-6.800000000000000000e+01,-6.900000000000000000e+01,-7.700000000000000000e+01,-6.100000000000000000e+01,-6.500000000000000000e+01,-7.700000000000000000e+01,-5.700000000000000000e+01,-6.900000000000000000e+01,-5.900000000000000000e+01,-5.600000000000000000e+01,-4.700000000000000000e+01,-6.700000000000000000e+01,-8.400000000000000000e+01,-6.000000000000000000e+01
-6.100000000000000000e+01,-7.200000000000000000e+01,-7.300000000000000000e+01,-6.900000000000000000e+01,-7.400000000000000000e+01,-5.100000000000000000e+01,-6.800000000000000000e+01,-6.300000000000000000e+01,-8.900000000000000000e+01,-7.500000000000000000e+01,-6.200000000000000000e+01,-6.600000000000000000e+01,-6.500000000000000000e+01,-6.300000000000000000e+01,-4.400000000000000000e+01,-6.000000000000000000e+01,-6.200000000000000000e+01,-6.600000000000000000e+01,-7.400000000000000000e+01
-7.500000000000000000e+01,-8.100000000000000000e+01,-6.500000000000000000e+01,-8.800000000000000000e+01,-7.000000000000000000e+01,-6.800000000000000000e+01,-7.600000000000000000e+01,-7.700000000000000000e+01,-7.100000000000000000e+01,-5.600000000000000000e+01,-7.700000000000000000e+01,-7.600000000000000000e+01,-6.700000000000000000e+01,-6.500000000000000000e+01,-6.900000000000000000e+01,-8.100000000000000000e+01,-6.200000000000000000e+01,-6.200000000000000000e+01,-8.000000000000000000e+01
-6.900000000000000000e+01,-7.000000000000000000e+01,-7.700000000000000000e+01,-7.000000000000000000e+01,-7.200000000000000000e+01,-5.100000000000000000e+01,-6.400000000000000000e+01,-6.700000000000000000e+01,-6.100000000000000000e+01,-8.500000000000000000e+01,-6.600000000000000000e+01,-6.600000000000000000e+01,-5.800000000000000000e+01,-6.300000000000000000e+01,-4.700000000000000000e+01,-6.100000000000000000e+01,-6.900000000000000000e+01,-6.300000000000000000e+01,-7.200000000000000000e+01
-7.400000000000000000e+01,-6.800000000000000000e+01,-6.800000000000000000e+01,-8.100000000000000000e+01,-8.100000000000000000e+01,-6.600000000000000000e+01,-8.100000000000000000e+01,-7.600000000000000000e+01,-6.400000000000000000e+01,-5.900000000000000000e+01,-8.100000000000000000e+01,-6.300000000000000000e+01,-7.500000000000000000e+01,-5.700000000000000000e+01,-6.200000000000000000e+01,-4.700000000000000000e+01,-7.100000000000000000e+01,-5.200000000000000000e+01,-5.900000000000000000e+01
-6.500000000000000000e+01,-7.741121495327102764e+01,-7.400000000000000000e+01,-7.200000000000000000e+01,-7.300000000000000000e+01,-6.000000000000000000e+01,-7.500000000000000000e+01,-6.900000000000000000e+01,-6.200000000000000000e+01,-5.800000000000000000e+01,-7.200000000000000000e+01,-7.000000000000000000e+01,-7.300000000000000000e+01,-6.600000000000000000e+01,-5.700000000000000000e+01,-5.500000000000000000e+01,-6.500000000000000000e+01,-6.100000000000000000e+01,-6.900000000000000000e+01
-6.600000000000000000e+01,-7.300000000000000000e+01,-7.800000000000000000e+01,-7.800000000000000000e+01,-7.600000000000000000e+01,-6.700000000000000000e+01,-7.600000000000000000e+01,-6.800000000000000000e+01,-5.500000000000000000e+01,-7.600000000000000000e+01,-7.500000000000000000e+01,-7.800000000000000000e+01,-7.900000000000000000e+01,-7.200000000000000000e+01,-5.500000000000000000e+01,-7.100000000000000000e+01,-7.200000000000000000e+01,-6.500000000000000000e+01,-7.600000000000000000e+01
-8.400000000000000000e+01,-6.700000000000000000e+01,-6.400000000000000000e+01,-6.000000000000000000e+01,-7.100000000000000000e+01,-6.700000000000000000e+01,-7.100000000000000000e+01,-7.700000000000000000e+01,-7.300000000000000000e+01,-6.500000000000000000e+01,-7.900000000000000000e+01,-6.100000000000000000e+01,-4.700000000000000000e+01,-7.700000000000000000e+01,-7.100000000000000000e+01,-6.500000000000000000e+01,-5.000000000000000000e+01,-6.900000000000000000e+01,-6.500000000000000000e+01
-8.100000000000000000e+01,-6.500000000000000000e+01,-7.100000000000000000e+01,-6.200000000000000000e+01,-7.500000000000000000e+01,-7.000000000000000000e+01,-6.800000000000000000e+01,-7.900000000000000000e+01,-7.500000000000000000e+01,-7.200000000000000000e+01,-7.700000000000000000e+01,-5.600000000000000000e+01,-5.700000000000000000e+01,-6.600000000000000000e+01,-7.100000000000000000e+01,-6.500000000000000000e+01,-4.600000000000000000e+01,-7.400000000000000000e+01,-8.500000000000000000e+01
-7.800000000000000000e+01,-6.600000000000000000e+01,-7.200000000000000000e+01,-6.200000000000000000e+01,-7.000000000000000000e+01,-7.600000000000000000e+01,-7.700000000000000000e+01,-7.800000000000000000e+01,-7.600000000000000000e+01,-5.600000000000000000e+01,-8.000000000000000000e+01,-7.000000000000000000e+01,-7.200000000000000000e+01,-6.400000000000000000e+01,-6.300000000000000000e+01,-5.400000000000000000e+01,-6.700000000000000000e+01,-5.400000000000000000e+01,-5.200000000000000000e+01
-7.300000000000000000e+01,-6.400000000000000000e+01,-6.600000000000000000e+01,-7.400000000000000000e+01,-7.000000000000000000e+01,-7.000000000000000000e+01,-7.600000000000000000e+01,-7.800000000000000000e+01,-7.000000000000000000e+01,-6.900000000000000000e+01,-7.300000000000000000e+01,-7.000000000000000000e+01,-7.400000000000000000e+01,-6.700000000000000000e+01,-5.800000000000000000e+01,-6.000000000000000000e+01,-6.400000000000000000e+01,-5.900000000000000000e+01,-6.000000000000000000e+01
-7.900000000000000000e+01,-6.400000000000000000e+01,-6.900000000000000000e+01,-7.800000000000000000e+01,-5.800000000000000000e+01,-6.600000000000000000e+01,-6.800000000000000000e+01,-7.715517241379311031e+01,-7.900000000000000000e+01,-6.300000000000000000e+01,-7.400000000000000000e+01,-5.400000000000000000e+01,-6.500000000000000000e+01,-5.800000000000000000e+01,-5.800000000000000000e+01,-9.000000000000000000e+01,-5.800000000000000000e+01,-6.200000000000000000e+01,-5.800000000000000000e+01
-7.500000000000000000e+01,-7.700000000000000000e+01,-7.500000000000000000e+01,-6.200000000000000000e+01,-6.500000000000000000e+01,-6.800000000000000000e+01,-6.900000000000000000e+01,-7.300000000000000000e+01,-6.600000000000000000e+01,-8.200000000000000000e+01,-7.500000000000000000e+01,-6.000000000000000000e+01,-6.200000000000000000e+01,-4.900000000000000000e+01,-5.700000000000000000e+01,-5.000000000000000000e+01,-6.200000000000000000e+01,-6.700000000000000000e+01,-6.000000000000000000e+01
-7.100000000000000000e+01,-7.800000000000000000e+01,-8.300000000000000000e+01,-7.100000000000000000e+01,-8.100000000000000000e+01,-6.300000000000000000e+01,-7.600000000000000000e+01,-5.300000000000000000e+01,-5.900000000000000000e+01,-6.200000000000000000e+01,-7.500000000000000000e+01,-7.500000000000000000e+01,-7.900000000000000000e+01,-6.800000000000000000e+01,-5.500000000000000000e+01,-6.000000000000000000e+01,-7.200000000000000000e+01,-7.200000000000000000e+01,-7.500000000000000000e+01
-8.212931034482758719e+01,-6.000000000000000000e+01,-6.300000000000000000e+01,-6.200000000000000000e+01,-7.200000000000000000e+01,-9.100000000000000000e+01,-7.052991452991453514e+01,-8.200000000000000000e+01,-7.400000000000000000e+01,-6.400000000000000000e+01,-8.000000000000000000e+01,-6.700000000000000000e+01,-5.100000000000000000e+01,-6.900000000000000000e+01,-7.500000000000000000e+01,-5.700000000000000000e+01,-5.300000000000000000e+01,-6.800000000000000000e+01,-6.100000000000000000e+01
-7.600000000000000000e+01,-8.000000000000000000e+01,-7.600000000000000000e+01,-7.300000000000000000e+01,-7.600000000000000000e+01,-6.200000000000000000e+01,-7.000000000000000000e+01,-6.600000000000000000e+01,-6.400000000000000000e+01,-7.400000000000000000e+01,-6.500000000000000000e+01,-7.400000000000000000e+01,-6.400000000000000000e+01,-5.500000000000000000e+01,-5.800000000000000000e+01,-5.700000000000000000e+01,-6.400000000000000000e+01,-6.800000000000000000e+01,-7.100000000000000000e+01
-8.083478260869564735e+01,-5.900000000000000000e+01,-6.400000000000000000e+01,-6.100000000000000000e+01,-6.600000000000000000e+01,-6.600000000000000000e+01,-6.900000000000000000e+01,-7.900000000000000000e+01,-7.090909090909090651e+01,-6.800000000000000000e+01,-7.400000000000000000e+01,-6.400000000000000000e+01,-5.700000000000000000e+01,-6.200000000000000000e+01,-6.400000000000000000e+01,-5.000000000000000000e+01,-4.600000000000000000e+01,-6.300000000000000000e+01,-5.800000000000000000e+01
-6.800000000000000000e+01,-7.300000000000000000e+01,-7.500000000000000000e+01,-7.100000000000000000e+01,-7.600000000000000000e+01,-6.100000000000000000e+01,-5.500000000000000000e+01,-6.400000000000000000e+01,-6.200000000000000000e+01,-7.200000000000000000e+01,-6.800000000000000000e+01,-7.200000000000000000e+01,-6.800000000000000000e+01,-5.800000000000000000e+01,-5.600000000000000000e+01,-5.400000000000000000e+01,-6.200000000000000000e+01,-6.400000000000000000e+01,-6.700000000000000000e+01
-6.500000000000000000e+01,-7.400000000000000000e+01,-7.700000000000000000e+01,-7.000000000000000000e+01,-7.400000000000000000e+01,-5.700000000000000000e+01,-6.500000000000000000e+01,-7.000000000000000000e+01,-6.400000000000000000e+01,-6.900000000000000000e+01,-7.000000000000000000e+01,-6.500000000000000000e+01,-6.600000000000000000e+01,-5.400000000000000000e+01,-5.200000000000000000e+01,-5.800000000000000000e+01,-6.500000000000000000e+01,-6.100000000000000000e+01,-6.100000000000000000e+01
-8.300000000000000000e+01,-5.000000000000000000e+01,-5.600000000000000000e+01,-5.700000000000000000e+01,-6.300000000000000000e+01,-7.300000000000000000e+01,-7.800000000000000000e+01,-8.200000000000000000e+01,-6.300000000000000000e+01,-6.800000000000000000e+01,-8.300000000000000000e+01,-6.900000000000000000e+01,-5.800000000000000000e+01,-7.300000000000000000e+01,-7.100000000000000000e+01,-7.800000000000000000e+01,-8.600000000000000000e+01,-7.000000000000000000e+01,-5.600000000000000000e+01
-6.800000000000000000e+01,-7.600000000000000000e+01,-7.100000000000000000e+01,-7.100000000000000000e+01,-7.300000000000000000e+01,-7.200000000000000000e+01,-7.600000000000000000e+01,-6.700000000000000000e+01,-6.300000000000000000e+01,-6.500000000000000000e+01,-7.400000000000000000e+01,-6.800000000000000000e+01,-6.500000000000000000e+01,-6.000000000000000000e+01,-5.500000000000000000e+01,-7.800000000000000000e+01,-6.100000000000000000e+01,-6.000000000000000000e+01,-6.300000000000000000e+01
-7.100000000000000000e+01,-7.700000000000000000e+01,-7.100000000000000000e+01,-6.100000000000000000e+01,-6.000000000000000000e+01,-6.600000000000000000e+01,-7.000000000000000000e+01,-7.300000000000000000e+01,-6.500000000000000000e+01,-6.500000000000000000e+01,-7.300000000000000000e+01,-6.500000000000000000e+01,-5.900000000000000000e+01,-5.400000000000000000e+01,-5.600000000000000000e+01,-5.600000000000000000e+01,-6.400000000000000000e+01,-6.600000000000000000e+01,-6.400000000000000000e+01
-8.300000000000000000e+01,-6.400000000000000000e+01,-6.200000000000000000e+01,-5.600000000000000000e+01,-5.600000000000000000e+01,-6.100000000000000000e+01,-7.400000000000000000e+01,-7.800000000000000000e+01,-7.100000000000000000e+01,-6.200000000000000000e+01,-7.659482758620688969e+01,-6.900000000000000000e+01,-7.300000000000000000e+01,-5.800000000000000000e+01,-6.500000000000000000e+01,-4.300000000000000000e+01,-5.800000000000000000e+01,-5.500000000000000000e+01,-5.100000000000000000e+01
-7.400000000000000000e+01,-7.500000000000000000e+01,-6.600000000000000000e+01,-6.400000000000000000e+01,-5.700000000000000000e+01,-6.900000000000000000e+01,-7.200000000000000000e+01,-7.600000000000000000e+01,-7.600000000000000000e+01,-8.700000000000000000e+01,-8.000000000000000000e+01,-6.400000000000000000e+01,-6.800000000000000000e+01,-5.500000000000000000e+01,-6.100000000000000000e+01,-4.600000000000000000e+01,-6.400000000000000000e+01,-5.100000000000000000e+01,-6.100000000000000000e+01
-8.000000000000000000e+01,-6.500000000000000000e+01,-6.500000000000000000e+01,-6.400000000000000000e+01,-6.800000000000000000e+01,-7.700000000000000000e+01,-7.300000000000000000e+01,-8.100000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-7.500000000000000000e+01,-5.600000000000000000e+01,-7.200000000000000000e+01,-5.300000000000000000e+01,-6.500000000000000000e+01,-5.700000000000000000e+01,-5.000000000000000000e+01,-6.800000000000000000e+01,-5.900000000000000000e+01
-7.300000000000000000e+01,-7.800000000000000000e+01,-7.200000000000000000e+01,-7.000000000000000000e+01,-6.300000000000000000e+01,-6.800000000000000000e+01,-7.200000000000000000e+01,-7.300000000000000000e+01,-6.500000000000000000e+01,-7.100000000000000000e+01,-7.200000000000000000e+01,-5.600000000000000000e+01,-8.500000000000000000e+01,-5.100000000000000000e+01,-5.300000000000000000e+01,-5.700000000000000000e+01,-5.600000000000000000e+01,-6.300000000000000000e+01,-5.600000000000000000e+01
-7.600000000000000000e+01,-6.900000000000000000e+01,-7.800000000000000000e+01,-7.700000000000000000e+01,-7.100000000000000000e+01,-6.800000000000000000e+01,-6.500000000000000000e+01,-7.700000000000000000e+01,-7.400000000000000000e+01,-7.400000000000000000e+01,-6.800000000000000000e+01,-4.900000000000000000e+01,-7.300000000000000000e+01,-5.600000000000000000e+01,-6.400000000000000000e+01,-6.400000000000000000e+01,-6.500000000000000000e+01,-6.500000000000000000e+01,-6.900000000000000000e+01
-8.400000000000000000e+01,-5.800000000000000000e+01,-6.900000000000000000e+01,-6.500000000000000000e+01,-7.300000000000000000e+01,-6.900000000000000000e+01,-7.500000000000000000e+01,-8.000000000000000000e+01,-6.200000000000000000e+01,-7.500000000000000000e+01,-8.000000000000000000e+01,-6.800000000000000000e+01,-5.000000000000000000e+01,-6.400000000000000000e+01,-7.400000000000000000e+01,-6.100000000000000000e+01,-5.000000000000000000e+01,-6.700000000000000000e+01,-7.000000000000000000e+01
-7.800000000000000000e+01,-6.500000000000000000e+01,-6.700000000000000000e+01,-6.700000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-7.500000000000000000e+01,-7.800000000000000000e+01,-7.000000000000000000e+01,-6.600000000000000000e+01,-8.300000000000000000e+01,-6.200000000000000000e+01,-6.000000000000000000e+01,-8.900000000000000000e+01,-6.900000000000000000e+01,-5.900000000000000000e+01,-4.100000000000000000e+01,-6.500000000000000000e+01,-6.000000000000000000e+01
-8.000000000000000000e+01,-6.600000000000000000e+01,-5.800000000000000000e+01,-5.800000000000000000e+01,-6.800000000000000000e+01,-7.400000000000000000e+01,-7.300000000000000000e+01,-8.000000000000000000e+01,-7.400000000000000000e+01,-8.200000000000000000e+01,-7.500000000000000000e+01,-7.000000000000000000e+01,-5.700000000000000000e+01,-6.300000000000000000e+01,-8.100000000000000000e+01,-5.400000000000000000e+01,-6.000000000000000000e+01,-5.800000000000000000e+01,-8.100000000000000000e+01
-6.200000000000000000e+01,-7.500000000000000000e+01,-8.100000000000000000e+01,-7.400000000000000000e+01,-7.700000000000000000e+01,-5.300000000000000000e+01,-6.800000000000000000e+01,-6.200000000000000000e+01,-5.900000000000000000e+01,-7.300000000000000000e+01,-7.100000000000000000e+01,-7.700000000000000000e+01,-7.200000000000000000e+01,-6.300000000000000000e+01,-5.800000000000000000e+01,-6.700000000000000000e+01,-6.200000000000000000e+01,-6.600000000000000000e+01,-7.400000000000000000e+01
-8.000000000000000000e+01,-6.200000000000000000e+01,-5.700000000000000000e+01,-6.400000000000000000e+01,-8.000000000000000000e+01,-7.000000000000000000e+01,-6.500000000000000000e+01,-8.100000000000000000e+01,-7.100000000000000000e+01,-6.900000000000000000e+01,-7.700000000000000000e+01,-5.800000000000000000e+01,-5.300000000000000000e+01,-5.900000000000000000e+01,-6.800000000000000000e+01,-5.600000000000000000e+01,-5.300000000000000000e+01,-6.500000000000000000e+01,-6.300000000000000000e+01
-6.700000000000000000e+01,-8.000000000000000000e+01,-7.800000000000000000e+01,-7.700000000000000000e+01,-7.100000000000000000e+01,-6.200000000000000000e+01,-5.600000000000000000e+01,-7.100000000000000000e+01,-6.400000000000000000e+01,-7.200000000000000000e+01,-6.200000000000000000e+01,-6.600000000000000000e+01,-6.500000000000000000e+01,-5.700000000000000000e+01,-5.500000000000000000e+01,-5.500000000000000000e+01,-6.500000000000000000e+01,-6.500000000000000000e+01,-7.400000000000000000e+01
-8.800000000000000000e+01,-7.100000000000000000e+01,-7.100000000000000000e+01,-7.500000000000000000e+01,-7.800000000000000000e+01,-6.800000000000000000e+01,-5.700000000000000000e+01,-7.200000000000000000e+01,-6.700000000000000000e+01,-8.000000000000000000e+01,-7.200000000000000000e+01,-7.400000000000000000e+01,-7.600000000000000000e+01,-5.600000000000000000e+01,-6.400000000000000000e+01,-6.200000000000000000e+01,-6.800000000000000000e+01,-7.300000000000000000e+01,-7.800000000000000000e+01
-7.600000000000000000e+01,-7.300000000000000000e+01,-7.500000000000000000e+01,-7.200000000000000000e+01,-7.400000000000000000e+01,-5.600000000000000000e+01,-5.800000000000000000e+01,-6.400000000000000000e+01,-6.952459016393441971e+01,-7.900000000000000000e+01,-5.800000000000000000e+01,-7.500000000000000000e+01,-6.700000000000000000e+01,-5.700000000000000000e+01,-5.700000000000000000e+01,-6.100000000000000000e+01,-6.601652892561983776e+01,-7.000000000000000000e+01,-7.100000000000000000e+01
-6.900000000000000000e+01,-7.100000000000000000e+01,-7.300000000000000000e+01,-6.600000000000000000e+01,-7.300000000000000000e+01,-6.100000000000000000e+01,-7.200000000000000000e+01,-7.800000000000000000e+01,-5.600000000000000000e+01,-6.600000000000000000e+01,-7.600000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-6.700000000000000000e+01,-6.100000000000000000e+01,-5.100000000000000000e+01,-6.900000000000000000e+01,-6.500000000000000000e+01,-6.000000000000000000e+01
-8.900000000000000000e+01,-7.400000000000000000e+01,-6.300000000000000000e+01,-6.600000000000000000e+01,-6.500000000000000000e+01,-6.800000000000000000e+01,-6.400000000000000000e+01,-8.200000000000000000e+01,-6.500000000000000000e+01,-6.800000000000000000e+01,-7.900000000000000000e+01,-5.600000000000000000e+01,-6.600000000000000000e+01,-5.500000000000000000e+01,-5.800000000000000000e+01,-4.600000000000000000e+01,-6.300000000000000000e+01,-5.700000000000000000e+01,-5.900000000000000000e+01
-7.900000000000000000e+01,-7.500000000000000000e+01,-7.700000000000000000e+01,-6.800000000000000000e+01,-7.200000000000000000e+01,-6.900000000000000000e+01,-6.300000000000000000e+01,-7.600000000000000000e+01,-7.600000000000000000e+01,-7.400000000000000000e+01,-7.300000000000000000e+01,-4.900000000000000000e+01,-6.800000000000000000e+01,-5.500000000000000000e+01,-7.000000000000000000e+01,-6.000000000000000000e+01,-7.000000000000000000e+01,-6.300000000000000000e+01,-6.500000000000000000e+01
-7.400000000000000000e+01,-6.300000000000000000e+01,-6.100000000000000000e+01,-5.800000000000000000e+01,-6.800000000000000000e+01,-7.000000000000000000e+01,-7.700000000000000000e+01,-8.200000000000000000e+01,-6.800000000000000000e+01,-5.700000000000000000e+01,-7.900000000000000000e+01,-7.000000000000000000e+01,-6.900000000000000000e+01,-6.300000000000000000e+01,-7.300000000000000000e+01,-6.500000000000000000e+01,-8.500000000000000000e+01,-5.200000000000000000e+01,-6.500000000000000000e+01
-7.800000000000000000e+01,-7.300000000000000000e+01,-6.600000000000000000e+01,-5.800000000000000000e+01,-7.500000000000000000e+01,-7.000000000000000000e+01,-7.100000000000000000e+01,-7.100000000000000000e+01,-7.100000000000000000e+01,-5.600000000000000000e+01,-6.700000000000000000e+01,-7.200000000000000000e+01,-6.800000000000000000e+01,-6.100000000000000000e+01,-6.100000000000000000e+01,-4.700000000000000000e+01,-6.500000000000000000e+01,-3.200000000000000000e+01,-5.000000000000000000e+01
-7.700000000000000000e+01,-7.100000000000000000e+01,-7.200000000000000000e+01,-6.200000000000000000e+01,-6.500000000000000000e+01,-7.109565217391303804e+01,-7.100000000000000000e+01,-8.100000000000000000e+01,-6.900000000000000000e+01,-8.300000000000000000e+01,-7.400000000000000000e+01,-6.200000000000000000e+01,-6.000000000000000000e+01,-8.900000000000000000e+01,-6.200000000000000000e+01,-5.200000000000000000e+01,-8.700000000000000000e+01,-6.300000000000000000e+01,-6.100000000000000000e+01
-8.100000000000000000e+01,-6.000000000000000000e+01,-6.500000000000000000e+01,-5.900000000000000000e+01,-6.600000000000000000e+01,-7.000000000000000000e+01,-6.600000000000000000e+01,-7.600000000000000000e+01,-6.800000000000000000e+01,-7.200000000000000000e+01,-8.100000000000000000e+01,-6.300000000000000000e+01,-5.800000000000000000e+01,-5.800000000000000000e+01,-6.700000000000000000e+01,-5.400000000000000000e+01,-4.600000000000000000e+01,-6.100000000000000000e+01,-5.600000000000000000e+01
-8.200000000000000000e+01,-7.000000000000000000e+01,-6.300000000000000000e+01,-6.200000000000000000e+01,-6.600000000000000000e+01,-7.100000000000000000e+01,-6.700000000000000000e+01,-7.600000000000000000e+01,-6.400000000000000000e+01,-7.100000000000000000e+01,-7.400000000000000000e+01,-6.500000000000000000e+01,-6.500000000000000000e+01,-6.000000000000000000e+01,-5.600000000000000000e+01,-6.200000000000000000e+01,-4.800000000000000000e+01,-6.500000000000000000e+01,-6.200000000000000000e+01
-7.800000000000000000e+01,-6.900000000000000000e+01,-6.400000000000000000e+01,-6.900000000000000000e+01,-7.100000000000000000e+01,-7.300000000000000000e+01,-7.200000000000000000e+01,-8.000000000000000000e+01,-7.300000000000000000e+01,-7.000000000000000000e+01,-7.200000000000000000e+01,-5.400000000000000000e+01,-6.600000000000000000e+01,-5.100000000000000000e+01,-6.600000000000000000e+01,-6.500000000000000000e+01,-5.700000000000000000e+01,-6.800000000000000000e+01,-6.900000000000000000e+01
-8.000000000000000000e+01,-6.600000000000000000e+01,-6.300000000000000000e+01,-5.700000000000000000e+01,-6.600000000000000000e+01,-6.900000000000000000e+01,-7.400000000000000000e+01,-7.800000000000000000e+01,-7.500000000000000000e+01,-5.700000000000000000e+01,-8.000000000000000000e+01,-6.700000000000000000e+01,-7.100000000000000000e+01,-6.600000000000000000e+01,-6.300000000000000000e+01,-5.100000000000000000e+01,-7.400000000000000000e+01,-4.400000000000000000e+01,-5.400000000000000000e+01
-7.400000000000000000e+01,-7.000000000000000000e+01,-7.400000000000000000e+01,-6.600000000000000000e+01,-8.700000000000000000e+01,-6.800000000000000000e+01,-7.500000000000000000e+01,-7.200000000000000000e+01,-6.900000000000000000e+01,-6.700000000000000000e+01,-8.100000000000000000e+01,-6.500000000000000000e+01,-7.000000000000000000e+01,-6.600000000000000000e+01,-8.700000000000000000e+01,-4.200000000000000000e+01,-6.300000000000000000e+01,-5.400000000000000000e+01,-5.800000000000000000e+01
-7.500000000000000000e+01,-6.600000000000000000e+01,-7.000000000000000000e+01,-6.400000000000000000e+01,-6.600000000000000000e+01,-6.500000000000000000e+01,-6.800000000000000000e+01,-7.000000000000000000e+01,-6.900000000000000000e+01,-6.800000000000000000e+01,-7.800000000000000000e+01,-5.300000000000000000e+01,-6.400000000000000000e+01,-4.800000000000000000e+01,-5.400000000000000000e+01,-5.600000000000000000e+01,-6.100000000000000000e+01,-6.100000000000000000e+01,-6.600000000000000000e+01
-7.900000000000000000e+01,-6.800000000000000000e+01,-7.000000000000000000e+01,-8.700000000000000000e+01,-6.900000000000000000e+01,-7.300000000000000000e+01,-7.800000000000000000e+01,-8.100000000000000000e+01,-8.200000000000000000e+01,-5.400000000000000000e+01,-8.000000000000000000e+01,-6.800000000000000000e+01,-7.600000000000000000e+01,-6.300000000000000000e+01,-6.600000000000000000e+01,-5.700000000000000000e+01,-6.800000000000000000e+01,-4.700000000000000000e+01,-8.200000000000000000e+01
